code,numeric_code,our_name,yahoo_name,similarity,category,normalized_ours,normalized_yahoo
KITACON,0169,"Kumpulan Kitacon Berhad","SMTRACK",15,MISMATCH,"KUMPULAN KITACON BHD","SMTRACK"
KJTS,0293,"KJTS Group Berhad","KJTS",50,MISMATCH,"KJTS BHD","KJTS"
KKB,9466,"KKB Engineering Berhad","KKB",16,MISMATCH,"KKB ENGINEERING BHD","KKB"
KLCC,5235,"KLCC Property Holdings Berhad",,0,NOT_FOUND,"KLCC PROPERTY BHD",
KLK,2445,"Kuala Lumpur Kepong Berhad","KLK",13,MISMATCH,"KUALA LUMPUR KEPONG BHD","KLK"
KLUANG,2453,"Kluang Rubber Company (Malaya) Berhad","KLUANG",19,MISMATCH,"KLUANG RUBBER COMPANY MALAYA BHD","KLUANG"
KMAK,0301,"K Ma K Berhad","ZANTAT",10,MISMATCH,"K MA K BHD","ZANTAT"
KMLOONG,5027,"Kim Loong Resources","KMLOONG",37,MISMATCH,"KIM LOONG RESOURCES","KMLOONG"
KOBAY,0081,"Kobay Technology Bhd","REKATECH",25,MISMATCH,"KOBAY TECHNOLOGY BHD","REKATECH"
KOMARK,7071,"Komarkcorp Berhad","OCR",21,MISMATCH,"KOMARKCORP BHD","OCR"
KOPI,0338,"Oriental Kopi Holdings Berhad","KOPI",24,MISMATCH,"ORIENTAL KOPI BHD","KOPI"
KOSSAN,7153,"Kossan Rubber Industries","KOSSAN",25,MISMATCH,"KOSSAN RUBBER INDUSTRIES","KOSSAN"
KOTRA,0002,"Kotra Industries Berhad","KOTRA",25,MISMATCH,"KOTRA INDUSTRIES BHD","KOTRA"
KPJ,5878,"KPJ Healthcare Berhad","KPJ",17,MISMATCH,"KPJ HEALTHCARE BHD","KPJ"
KPOWER,7130,"Kpower Berhad","RENEUCO",10,MISMATCH,"KPOWER BHD","RENEUCO"
KPPROP,7077,"Kerjaya Prospek Property Berhad","KPPROP",21,MISMATCH,"KERJAYA PROSPEK PROPERTY BHD","KPPROP"
KPS,5843,"Kumpulan Perangsang Selangor Berhad","KPS",9,MISMATCH,"KUMPULAN PERANGSANG SELANGOR BHD","KPS"
KRETAM,1996,"Kretam Holdings Berhad","KRETAM",60,MISMATCH,"KRETAM BHD","KRETAM"
KRONO,0176,"Kronologi Asia","KRONO",36,MISMATCH,"KRONOLOGI ASIA","KRONO"
KRONOS,0352,"Kronos Global Berhad","WTEC",0,MISMATCH,"KRONOS GLOBAL BHD","WTEC"
KSENG,3476,"Keck Seng (Malaysia) Berhad","KSENG",38,MISMATCH,"KECK SENG BHD","KSENG"
KSL,5038,"KSL Holdings Berhad","KSL",43,MISMATCH,"KSL BHD","KSL"
KTC,0180,"Kim Teck Cheong Consolidated Berhad","KTC",9,MISMATCH,"KIM TECK CHEONG CONSOLIDATED BHD","KTC"
KTI,0243,"KTI Landmark Berhad","CENGILD",13,MISMATCH,"KTI LANDMARK BHD","CENGILD"
KUANTAN,8303,"Kuantan Flour Mills Berhad","LOTUS",13,MISMATCH,"KUANTAN FLOUR MILLS BHD","LOTUS"
KUCHIN,0316,"Kuching Resources Berhad","SCB",14,MISMATCH,"KUCHING RESOURCES BHD","SCB"
KUNRONG,0350,"Kunrong Holdings Berhad","MSB",9,MISMATCH,"KUNRONG BHD","MSB"
KYM,8362,"KYM Holdings","KYM",100,MATCH,"KYM","KYM"
L&G,3174,"Land & General Berhad","L&G",19,MISMATCH,"LAND GENERAL BHD","L G"
LACMED,5341,"LAC Med Berhad","LACMED",55,MISMATCH,"LAC MED BHD","LACMED"
LAGANG,0367,"Lagang Holdings Berhad","ENPRO",10,MISMATCH,"LAGANG BHD","ENPRO"
LAGENDA,7179,"Lagenda Properties Berhad","LAGENDA",32,MISMATCH,"LAGENDA PROPERTIES BHD","LAGENDA"
LAMBO,0018,"Lambo Group Berhad","LAMBO",56,MISMATCH,"LAMBO BHD","LAMBO"
LAMS,0341,"LAM Soon (M) Berhad","COLFORM",8,MISMATCH,"LAM SOON BHD","COLFORM"
LANDMRK,1643,"Landmark Properties Berhad","LANDMRK",30,MISMATCH,"LANDMARK PROPERTIES BHD","LANDMRK"
LATITUDE,7006,"Latitude Tree Holdings Berhad","RKI",6,MISMATCH,"LATITUDE TREE BHD","RKI"
LAYHONG,9385,"Lay Hong Berhad","LAYHONG",58,MISMATCH,"LAY HONG BHD","LAYHONG"
LBALUM,9326,"LB Aluminium","LBALUM",50,MISMATCH,"LB ALUMINIUM","LBALUM"
LBS,5789,"LBS Bina Group Berhad","LBS",25,MISMATCH,"LBS BINA BHD","LBS"
LCTH,5009,"LCTH Corporation Berhad","WTHORSE",31,MISMATCH,"LCTH CORP BHD","WTHORSE"
LCTITAN,5284,"Lotte Chemical Titan Holding Berhad","LCTITAN",29,MISMATCH,"LOTTE CHEMICAL TITAN BHD","LCTITAN"
LDMD,0289,"LDMD Holdings Berhad","PLYTEC",0,MISMATCH,"LDMD BHD","PLYTEC"
LECHANG,0342,"Lechang Berhad","RTECH",18,MISMATCH,"LECHANG BHD","RTECH"
LEFORM,0266,"Leform Berhad","LEFORM",60,MISMATCH,"LEFORM BHD","LEFORM"
LEGEND,0313,"Legend Holdings Berhad","BWYS",0,MISMATCH,"LEGEND BHD","BWYS"
LFG,5255,"Lianson Fleet Group Berhad","LFG",12,MISMATCH,"LIANSON FLEET BHD","LFG"
LGMS,0249,"LGMS Berhad","LGMS",50,MISMATCH,"LGMS BHD","LGMS"
LHI,6633,"Leong Hup International Berhad","LHI",17,MISMATCH,"LEONG HUP INTL BHD","LHI"
LIBERTY,0312,"Liberty Resources Berhad","OFB",10,MISMATCH,"LIBERTY RESOURCES BHD","OFB"
LIIHEN,7089,"Lii Hen Industries Berhad","LIIHEN",27,MISMATCH,"LII HEN INDUSTRIES BHD","LIIHEN"
LIMKOKW,0319,"Limkokwing Holdings Berhad","VTC",0,MISMATCH,"LIMKOKWING BHD","VTC"
LIONIND,4235,"Lion Industries Corporation Berhad","LIONIND",29,MISMATCH,"LION INDUSTRIES CORP BHD","LIONIND"
LKL,0182,"LKL International Bhd","LKL",25,MISMATCH,"LKL INTL BHD","LKL"
LPI,8621,"LPI Capital Bhd","LPI",20,MISMATCH,"LPI CAPITAL BHD","LPI"
LSH,0351,"Lim Seong Hai Capital Berhad","LSH",12,MISMATCH,"LIM SEONG HAI CAPITAL BHD","LSH"
LTKM,7085,"LTKM Berhad","LTKM",50,MISMATCH,"LTKM BHD","LTKM"
LUBSKY,0327,"Lubosky Holdings Berhad","OBHB",27,MISMATCH,"LUBOSKY BHD","OBHB"
LUXCHEM,5143,"Luxchem Corporation Berhad","LUXCHEM",44,MISMATCH,"LUXCHEM CORP BHD","LUXCHEM"
LWSABAH,5328,"Life Water Berhad","LWSABAH",21,MISMATCH,"LIFE WATER BHD","LWSABAH"
LYC,0075,"LYC Healthcare Berhad","LYC",17,MISMATCH,"LYC HEALTHCARE BHD","LYC"
M&A,7082,"M & A Equity Holdings Berhad","M&A",21,MISMATCH,"M A EQUITY BHD","M A"
M&G,5078,"M&G Berhad","M&G",43,MISMATCH,"M G BHD","M G"
MAG,0095,"MAG Holdings Berhad","MAG",43,MISMATCH,"MAG BHD","MAG"
MAGMA,7243,"Magma Group Berhad","MAGMA",56,MISMATCH,"MAGMA BHD","MAGMA"
MAGNA,7617,"Magna Prima Berhad","MAGNA",33,MISMATCH,"MAGNA PRIMA BHD","MAGNA"
MAGNI,7087,"Magni-Tech Industries","MAGNI",24,MISMATCH,"MAGNI TECH INDUSTRIES","MAGNI"
MAGNUM,3859,"Magnum Berhad","MAGNUM",60,MISMATCH,"MAGNUM BHD","MAGNUM"
MAHSING,8583,"Mah Sing Group Berhad","MAHSING",58,MISMATCH,"MAH SING BHD","MAHSING"
MALAKOF,5264,"Malakoff Corporation Berhad","MALAKOF",41,MISMATCH,"MALAKOFF CORP BHD","MALAKOF"
MALTON,6181,"Malton Berhad","MALTON",60,MISMATCH,"MALTON BHD","MALTON"
MANULFE,1058,"Manulife Holdings Berhad","MANULFE",58,MISMATCH,"MANULIFE BHD","MANULFE"
MASDEC,0343,"Masteel Industrial Berhad","TECHSTORE",18,MISMATCH,"MASTEEL INDUSTRIAL BHD","TECHSTORE"
MASMALL,0331,"Masterskill Holdings Berhad","CRPMATE",7,MISMATCH,"MASTERSKILL BHD","CRPMATE"
MATRIX,5236,"Matrix Concepts Holdings Berhad","MATRIX",32,MISMATCH,"MATRIX CONCEPTS BHD","MATRIX"
MAXIM,4022,"Maxim Global Berhad","MAXIM",31,MISMATCH,"MAXIM GLOBAL BHD","MAXIM"
MAXIS,6012,"Maxis Berhad","MAXIS",56,MISMATCH,"MAXIS BHD","MAXIS"
MAYBANK,1155,"Malayan Banking Berhad","MAYBANK",37,MISMATCH,"MALAYAN BANKING BHD","MAYBANK"
MAYBULK,5077,"Maybulk Berhad","MAYBULK",64,MISMATCH,"MAYBULK BHD","MAYBULK"
MBMR,5983,"MBM Resources Berhad","MBMR",24,MISMATCH,"MBM RESOURCES BHD","MBMR"
MBRIGHT,0102,"Meta Bright Group Berhad","WAJA",7,MISMATCH,"META BRIGHT BHD","WAJA"
MBSB,1171,"MBSB Berhad","MBSB",50,MISMATCH,"MBSB BHD","MBSB"
MCEHLDG,7004,"MCE Holdings","MCEHLDG",43,MISMATCH,"MCE","MCEHLDG"
MCEMENT,3794,"Malayan Cement Berhad","MCEMENT",39,MISMATCH,"MALAYAN CEMENT BHD","MCEMENT"
MEDIA,4502,"Media Prima Berhad","MEDIA",33,MISMATCH,"MEDIA PRIMA BHD","MEDIA"
MEDIAC,0347,"Media Concept Berhad","DENGKIL",12,MISMATCH,"MEDIA CONCEPT BHD","DENGKIL"
MEGAFB,5327,"Mega Fortris Berhad","MEGAFB",38,MISMATCH,"MEGA FORTRIS BHD","MEGAFB"
MENANG,1694,"Menang Corporation (M) Berhad","MENANG",40,MISMATCH,"MENANG CORP BHD","MENANG"
MERC,8192,"Mercury Securities Group Berhad","MERCURY",32,MISMATCH,"MERCURY SECURITIES BHD","MERCURY"
MERSEC,0285,"Meridian Securities","MERSEC",32,MISMATCH,"MERIDIAN SECURITIES","MERSEC"
METECH,0315,"Mah Tek Holdings Berhad","KUCINGKO",9,MISMATCH,"MAH TEK BHD","KUCINGKO"
MFCB,3069,"Mega First Corporation Berhad","MFCB",21,MISMATCH,"MEGA FIRST CORP BHD","MFCB"
MFLOUR,3662,"Malayan Flour Mills Berhad","MFLOUR",26,MISMATCH,"MALAYAN FLOUR MILLS BHD","MFLOUR"
MGRC,0155,"MGR Corporation Berhad","MGRC",33,MISMATCH,"MGR CORP BHD","MGRC"
MHB,5186,"Malaysia Marine and Heavy Engineering Holdings Berhad","MHB",7,MISMATCH,"MALAYSIA MARINE AND HEAVY ENGINEERING BHD","MHB"
MHC,5026,"MHC Plantations Bhd","MHC",16,MISMATCH,"MHC PLANTATIONS BHD","MHC"
MI,5286,"Mi Technovation Berhad","MI",11,MISMATCH,"MI TECHNOVATION BHD","MI"
MIECO,5001,"Mieco Chipboard Berhad","MIECO",26,MISMATCH,"MIECO CHIPBOARD BHD","MIECO"
MIKROMB,0112,"Mikro MSC Berhad","MIKROMB",54,MISMATCH,"MIKRO MSC BHD","MIKROMB"
MINDA,0337,"Minda Global Berhad","SET",0,MISMATCH,"MINDA GLOBAL BHD","SET"
MISC,3816,"MISC Berhad","MISC",50,MISMATCH,"MISC BHD","MISC"
MITRA,9571,"Mitrajaya Holdings Berhad","MITRA",38,MISMATCH,"MITRAJAYA BHD","MITRA"
MKH,6114,"MKH Berhad","MKH",43,MISMATCH,"MKH BHD","MKH"
MKHOP,5319,"MKH Oil Palm (East Kalimantan) Berhad","MKHOP",16,MISMATCH,"MKH OIL PALM EAST KALIMANTAN BHD","MKHOP"
MLAB,0085,"MLabs Systems Berhad","MLAB",24,MISMATCH,"MLABS SYSTEMS BHD","MLAB"
MMAG,0034,"MMedia Berhad","MMAG",30,MISMATCH,"MMEDIA BHD","MMAG"
MNC,0103,"MN Holdings Corporation Berhad","MNC",27,MISMATCH,"MN CORP BHD","MNC"
MNHLDG,0245,"MN Holdings Berhad","MNHLDG",33,MISMATCH,"MN BHD","MNHLDG"
MNRB,6459,"MNRB Holdings Berhad","MNRB",50,MISMATCH,"MNRB BHD","MNRB"
MOBILIA,0333,"Mobilia Holdings Berhad","VANZO",9,MISMATCH,"MOBILIA BHD","VANZO"
MPAY,0156,"Mobipay Berhad","MPAY",36,MISMATCH,"MOBIPAY BHD","MPAY"
MPI,3867,"Malaysian Pacific Industries Berhad","MPI",9,MISMATCH,"MALAYSIAN PACIFIC INDUSTRIES BHD","MPI"
MQTECH,0070,"MQ Technology Berhad","MQTECH",35,MISMATCH,"MQ TECHNOLOGY BHD","MQTECH"
MRCB,1651,"Malaysian Resources Corporation Berhad","MRCB",14,MISMATCH,"MALAYSIAN RESOURCES CORP BHD","MRCB"
MRDIY,5296,"Mr D.I.Y. Group (M) Berhad","MRDIY",42,MISMATCH,"MR D I Y BHD","MRDIY"
MSC,5916,"Malaysia Smelting Corporation Berhad","MSC",12,MISMATCH,"MALAYSIA SMELTING CORP BHD","MSC"
MSM,5202,"MSM Malaysia Holdings Berhad","MSM",19,MISMATCH,"MSM MALAYSIA BHD","MSM"
MTAG,0213,"MTAG Group Berhad","MTAG",50,MISMATCH,"MTAG BHD","MTAG"
MTEC,0295,"Master Tec Group Berhad","MTEC",29,MISMATCH,"MASTER TEC BHD","MTEC"
MTOUCHE,0092,"M-Touche Technology Berhad","MTOUCHE",30,MISMATCH,"M TOUCHE TECHNOLOGY BHD","MTOUCHE"
MTRONIC,0043,"Metronic Global","MTRONIC",47,MISMATCH,"METRONIC GLOBAL","MTRONIC"
MUHIBAH,5703,"Muhibbah Engineering (M) Bhd","MUHIBAH",29,MISMATCH,"MUHIBBAH ENGINEERING BHD","MUHIBAH"
MULPHA,3905,"Mulpha International Bhd","MULPHA",40,MISMATCH,"MULPHA INTL BHD","MULPHA"
MYAXIS,03064,"MyAxis Group","MYAXIS",100,MATCH,"MYAXIS","MYAXIS"
MYNEWS,5275,"Mynews Holdings","MYNEWS",100,MATCH,"MYNEWS","MYNEWS"
MYSPEED,0335,"MySpeedNet Berhad","CARLORINO",7,MISMATCH,"MYSPEEDNET BHD","CARLORINO"
N2N,0108,"N2N Connect Berhad","N2N",20,MISMATCH,"N2N CONNECT BHD","N2N"
NADIBHD,0206,"Gagasan Nadi Cergas Berhad","NADIBHD",30,MISMATCH,"GAGASAN NADI CERGAS BHD","NADIBHD"
NAIM,5073,"Naim Holdings Berhad","NAIM",50,MISMATCH,"NAIM BHD","NAIM"
NATGATE,0270,"NationGate Holdings Berhad","NATGATE",50,MISMATCH,"NATIONGATE BHD","NATGATE"
NAZA,0332,"Naza Moto Berhad","TOPVISN",8,MISMATCH,"NAZA MOTO BHD","TOPVISN"
NCT,0056,"NCT Alliance Berhad","NCT",19,MISMATCH,"NCT ALLIANCE BHD","NCT"
NE,0272,"Northeast Group Berhad","TTVHB",23,MISMATCH,"NORTHEAST BHD","TTVHB"
NESTLE,4707,"Nestle (Malaysia) Berhad","NESTLE",60,MISMATCH,"NESTLE BHD","NESTLE"
NETX,0020,"NetX Holdings Berhad","NETX",50,MISMATCH,"NETX BHD","NETX"
NEXG,0205,"NEXG Berhad","DPIH",13,MISMATCH,"NEXG BHD","DPIH"
NEXGRAM,0096,"Nexgram Holdings","NEXGRAM",100,MATCH,"NEXGRAM","NEXGRAM"
NGGB,0235,"Nextgreen Global Berhad","NESTCON",20,MISMATCH,"NEXTGREEN GLOBAL BHD","NESTCON"
NHFATT,5085,"New Hoong Fatt Holdings Berhad","MUDAJYA",6,MISMATCH,"NEW HOONG FATT BHD","MUDAJYA"
NIHSIN,7215,"Nihsin Resources Berhad","NIHSIN",30,MISMATCH,"NIHSIN RESOURCES BHD","NIHSIN"
NOTION,0083,"Notion VTec Berhad","NOTION",40,MISMATCH,"NOTION VTEC BHD","NOTION"
NOVAMSC,0026,"Nova MSC","NOVAMSC",88,MATCH,"NOVA MSC","NOVAMSC"
NOVATECH,0017,"Novatech Solutions Berhad","NOVATECH",36,MISMATCH,"NOVATECH SOLUTIONS BHD","NOVATECH"
NSOP,2038,"Negri Sembilan Oil Palms Berhad","NSOP",14,MISMATCH,"NEGRI SEMBILAN OIL PALMS BHD","NSOP"
NTECH,0356,"NTech Solutions Berhad","PEOPLE",11,MISMATCH,"NTECH SOLUTIONS BHD","PEOPLE"
NTPM,5066,"NTPM Holdings","NTPM",100,MATCH,"NTPM","NTPM"
OCEAN,0336,"Ocean Holdings Berhad","WINSTAR",11,MISMATCH,"OCEAN BHD","WINSTAR"
OCK,0172,"OCK Group Berhad","OCK",43,MISMATCH,"OCK BHD","OCK"
OFI,7107,"Oriental Food Industries Holdings Berhad","OFI",11,MISMATCH,"ORIENTAL FOOD INDUSTRIES BHD","OFI"
OIB,5827,"Oriental Interest Berhad","OIB",14,MISMATCH,"ORIENTAL INTEREST BHD","OIB"
OMH,5298,"OM Holdings Limited","OMH",20,MISMATCH,"OM LIMITED","OMH"
OPENSYS,0040,"Opensys (M) Berhad","OPENSYS",64,MISMATCH,"OPENSYS BHD","OPENSYS"
OPERON,0321,"Operon Holdings Berhad","SDCG",0,MISMATCH,"OPERON BHD","SDCG"
OPPSTAR,0275,"Oppstar Berhad","OPPSTAR",64,MISMATCH,"OPPSTAR BHD","OPPSTAR"
OPTIMAX,0222,"Optimax Holdings Berhad","OPTIMAX",64,MISMATCH,"OPTIMAX BHD","OPTIMAX"
ORIENT,4006,"Oriental Holdings Berhad","ORIENT",50,MISMATCH,"ORIENTAL BHD","ORIENT"
ORKIM,5348,"Orkim Berhad","ORKIM",56,MISMATCH,"ORKIM BHD","ORKIM"
OSK,5053,"OSK Holdings Berhad","OSK",43,MISMATCH,"OSK BHD","OSK"
OSKVI,0053,"OSK Ventures International Berhad","OSKVI",24,MISMATCH,"OSK VENTURES INTL BHD","OSKVI"
OVERSEA,0153,"Overseas Holdings Berhad","OVERSEA",58,MISMATCH,"OVERSEAS BHD","OVERSEA"
PADINI,7052,"Padini Holdings Berhad","PADINI",60,MISMATCH,"PADINI BHD","PADINI"
PANAMY,3719,"Panasonic Manufacturing Malaysia Berhad","PANAMY",17,MISMATCH,"PANASONIC MANUFACTURING MALAYSIA BHD","PANAMY"
PANSAR,8419,"Pansar Berhad","PANSAR",60,MISMATCH,"PANSAR BHD","PANSAR"
PANTECH,5125,"Pantech Group Holdings Berhad","PANTECH",64,MISMATCH,"PANTECH BHD","PANTECH"
PARADIGM,5338,"Paradigm Real Estate Investment Trust","PARADIGM",22,MISMATCH,"PARADIGM REAL ESTATE INVESTMENT TRUST","PARADIGM"
PARAGON,9407,"Paragon Union Berhad","PARAGON",41,MISMATCH,"PARAGON UNION BHD","PARAGON"
PARAMON,1724,"Paramount Corporation Berhad","PARAMON",39,MISMATCH,"PARAMOUNT CORP BHD","PARAMON"
PARLO,0022,"Parlo Berhad","PARLO",56,MISMATCH,"PARLO BHD","PARLO"
PASUKGB,0177,"Pasukhas Group Berhad","PASUKGB",50,MISMATCH,"PASUKHAS BHD","PASUKGB"
PAVREIT,5212,"Pavilion Real Estate Investment Trust","PAVREIT",19,MISMATCH,"PAVILION REAL ESTATE INVESTMENT TRUST","PAVREIT"
PBA,5041,"PBA Holdings Bhd","PBA",43,MISMATCH,"PBA BHD","PBA"
PBBANK,1295,"Public Bank Berhad","PBBANK",40,MISMATCH,"PUBLIC BANK BHD","PBBANK"
PCCS,6068,"PCCS Group Berhad","PCCS",50,MISMATCH,"PCCS BHD","PCCS"
PCHEM,5183,"PETRONAS Chemicals Group Berhad","PCHEM",23,MISMATCH,"PETRONAS CHEMICALS BHD","PCHEM"
PECCA,5271,"Pecca Group Berhad","PECCA",56,MISMATCH,"PECCA BHD","PECCA"
PEKAT,0219,"Pekat Group Berhad","RL",0,MISMATCH,"PEKAT BHD","RL"
PENTA,7160,"Pentamaster Corporation Berhad","PENTA",25,MISMATCH,"PENTAMASTER CORP BHD","PENTA"
PERDANA,7108,"Perdana Petroleum Berhad","PERDANA",33,MISMATCH,"PERDANA PETROLEUM BHD","PERDANA"
PESTEC,5219,"Pestec International Berhad","PESTEC",40,MISMATCH,"PESTEC INTL BHD","PESTEC"
PETDAG,5681,"PETRONAS Dagangan Berhad","PETDAG",29,MISMATCH,"PETRONAS DAGANGAN BHD","PETDAG"
PETGAS,6033,"PETRONAS Gas Berhad","PETGAS",38,MISMATCH,"PETRONAS GAS BHD","PETGAS"
PETRONM,3042,"Petron Malaysia Refining & Marketing Bhd","PETRONM",18,MISMATCH,"PETRON MALAYSIA REFINING MARKETING BHD","PETRONM"
PGF,8117,"PGF Capital Berhad","PGF",20,MISMATCH,"PGF CAPITAL BHD","PGF"
PGLOBAL,5331,"Pantech Global Berhad","PGLOBAL",39,MISMATCH,"PANTECH GLOBAL BHD","PGLOBAL"
PGLOBE,0281,"Paragon Globe Berhad","DAY3",6,MISMATCH,"PARAGON GLOBE BHD","DAY3"
PHARMA,7081,"Pharmaniaga Berhad","PHARMA",40,MISMATCH,"PHARMANIAGA BHD","PHARMA"
PIE,7095,"P.I.E. Industrial Berhad","PIE",15,MISMATCH,"P I E INDUSTRIAL BHD","PIE"
PINEAPP,0006,"Pineapple Resources Berhad","PINEAPP",30,MISMATCH,"PINEAPPLE RESOURCES BHD","PINEAPP"
PJBUMI,0366,"PJ Bumi Berhad","ICENTS",0,MISMATCH,"PJ BUMI BHD","ICENTS"
PLABS,0171,"PNE PCB Berhad","PLABS",18,MISMATCH,"PNE PCB BHD","PLABS"
PLENITU,5075,"Plenitude Berhad","PLENITU",54,MISMATCH,"PLENITUDE BHD","PLENITU"
PLINTAS,5320,"Prolintas Infra Business Trust","PLINTAS",23,MISMATCH,"PROLINTAS INFRA BUSINESS TRUST","PLINTAS"
PMBTECH,7172,"PMB Technology Berhad","PMBTECH",39,MISMATCH,"PMB TECHNOLOGY BHD","PMBTECH"
